[3] style=Normal | 本科毕业设计（论文、创作）
[221] style=Normal |     announcement.setPinned(Boolean.TRUE.equals(request.getPinned()) ? 1 : 0);
[222] style=Normal |     announcement.setCreatedBy(operatorId);
[223] style=Normal |     announcementMapper.insert(announcement);
[224] style=Normal |     return toResponse(announcement);
[225] style=Normal | }
[226] style=Heading 2 | 5.7 用户管理模块实现
[227] style=Normal | 用户管理模块是管理员专属的后台管理功能，用于查看和管理系统中所有注册用户的信息。该模块的主界面以表格形式展示用户列表，每行显示用户的基本信息（头像、姓名、身份证号）、角色权限（管理员/志愿者）、联系方式（邮箱、手机号）、累计志愿时长、注册时间以及操作按钮。
[228] style=Normal | 在列表上方，系统提供了关键词搜索框和角色筛选按钮组。搜索框支持按用户名、真实姓名和手机号进行模糊查询，角色筛选提供"全部""管理员""志愿者"三个选项。用户列表支持分页浏览，底部显示总用户数和当前页码信息。管理员可以通过操作列中的"禁用"/"启用"按钮来改变用户的账号状态，禁用后该用户将无法登录系统。此外，管理员还可以通过"新增用户"按钮打开创建用户的对话框，手动为新用户创建账号。后端的UserController通过PATCH /api/users/{id}/status接口实现用户状态的修改，修改操作会直接更新sys_user表中对应记录的status字段。用户管理界面如图5-8所示。
[230] style=Normal | 图5-8 用户管理界面图
[231] style=正文_关键词 | 用户管理模块部分核心代码：
[232] style=正文_关键词 | // UserServiceImpl.java — pageUsers方法
[233] style=正文_关键词 | public IPage<UserProfileResponse> pageUsers(long page, long size, String keyword) {
[234] style=正文_关键词 |     LambdaQueryWrapper<User> wrapper = new LambdaQueryWrapper<>();
[235] style=正文_关键词 |     if (keyword != null && !keyword.isBlank()) {
[236] style=正文_关键词 |         wrapper.like(User::getUsername, keyword).or()
[237] style=正文_关键词 |                 .like(User::getRealName, keyword).or()
[238] style=正文_关键词 |                 .like(User::getPhone, keyword);
[239] style=正文_关键词 |     }
[240] style=正文_关键词 |     IPage<User> userPage = userMapper.selectPage(Page.of(page, size), wrapper);
[241] style=正文_关键词 |     return userPage.convert(this::toProfile);
[242] style=正文_关键词 | }
[243] style=Heading 2 | 5.8 仪表盘与统计分析模块实现
[244] style=正文_关键词 | 仪表盘是用户登录系统后看到的第一个页面，系统根据当前用户的角色展示不同的仪表盘界面。志愿者仪表盘以一个精心设计的欢迎横幅为主要视觉元素，展示用户的累计服务时长、参与活动数量以及当前可报名的活动数量等核心数据，下方推荐展示最新的三个志愿活动卡片和最新公告的滚动条。
[245] style=正文_关键词 | 管理员仪表盘则以数据驱动的控制台风格呈现，页面顶部显示四个统计卡片，分别展示总服务时长、注册志愿者总人数、当前发布中的活动数量和活动完成率等关键指标。这些数据全部来源于后端的真实数据统计：总服务时长由top-volunteers接口返回的所有志愿者时长汇总得出，注册人数通过用户列表接口的total字段获取，活动相关数据从活动列表中按状态筛选计算。
[246] style=正文_关键词 | 页面中部左侧展示了一个基于Recharts库绘制的柱状图，横轴为近期活动的日期，纵轴分别展示每个活动的时长和报名人数，数据来源于实际的活动记录，随着活动的增减和报名人数的变化而实时更新。右侧上方是一个饼图，展示当前所有活动按状态（开放报名、名额已满、已结束等）的分布情况，帮助管理员直观了解活动的整体状态。右侧下方展示最新的系统公告摘要。管理员还可以点击"导出报表"按钮，将志愿者统计数据导出为CSV格式的文件用于线下分析。仪表盘界面如图5-9所示。
[248] style=Normal | 图5-9 仪表盘界面图
[249] style=正文_关键词 | 仪表盘统计模块部分核心代码：
// StatisticsController.java — 统计接口
[250] style=正文_关键词 | @GetMapping("/top-volunteers")
[251] style=正文_关键词 | public ApiResponse<List<StatisticsResponse>> topVolunteers(@RequestParam(defaultValue = "5") int limit) {
[252] style=正文_关键词 |     return ApiResponse.success(statisticsService.topVolunteers(limit));
[253] style=正文_关键词 | }
[255] style=正文_关键词 | @GetMapping("/me")
[256] style=正文_关键词 | public ApiResponse<StatisticsResponse> myStats() {
[257] style=正文_关键词 |     return ApiResponse.success(statisticsService.userSummary(SecurityUtil.getUserId()));
[258] style=正文_关键词 | }
[264] style=Heading 1 | 6 系统测试
[265] style=Heading 2 | 6.1 测试环境
[266] style=正文_关键词 | 为了验证系统各项功能的正确性和稳定性，在系统开发完成之后进行了系统性的功能测试。测试环境的配置与开发环境保持一致，后端服务运行在本地8080端口，前端开发服务器运行在5173端口，数据库使用本地安装的MySQL 8.x实例，数据库名为volunteer_connect。测试过程中使用浏览器（Chrome最新版）作为测试客户端，通过手动操作的方式逐一验证各项功能。
[267] style=Heading 2 | 6.2 功能测试
[268] style=正文_关键词 | 功能测试是按照系统的功能模块逐一进行的，针对每个模块设计了详细的测试用例。以下分别展示各模块的测试用例和测试结果。
[269] style=Normal | 表6-1 用户认证模块测试用例
[271] style=Normal | 表6-2 活动管理模块测试用例
[273] style=Normal | 表6-3 报名与考勤模块测试用例
[275] style=Normal | 表6-4 公告与用户管理模块测试用例
[276] style=Heading 2 | 6.3 测试结果分析
[277] style=正文_关键词 | 经过对系统全部22个测试用例的逐一验证，所有测试用例的实际测试结果均与预期结果相符，测试通过率为100%。测试结果表明，本系统的各项功能模块都能够按照设计预期正常运行，用户认证的安全机制有效可靠，各类增删改查操作能够正确地反映到数据库中，数据的一致性和完整性得到了保证。
[278] style=正文_关键词 | 在测试过程中也发现了系统的一些不足之处，比如系统目前还没有实现文件上传功能（活动封面图片只能填写外部URL地址），用户头像也暂时使用默认图片，这些方面在后续的版本迭代中可以进一步完善。此外，系统的前端页面在移动端设备上的适配还有提升空间，可以考虑在未来增加更好的响应式布局支持或者开发配套的移动端应用。
[281] style=Heading 1 | 7 结论
[282] style=Normal | 本文围绕基于Java的志愿服务活动管理系统的设计与实现进行了系统性的研究和开发工作。在充分调研志愿服务管理领域现状和存在问题的基础上，明确了系统的建设目标和功能需求，并采用当前主流的前后端分离技术架构完成了系统的设计、编码和测试工作。
[283] style=Normal | 在技术选型方面，后端采用Spring Boot + MyBatis-Plus + MySQL的技术组合，利用Spring Security和JWT实现安全可靠的身份认证与权限管理；前端采用React + TypeScript + Vite的技术栈构建高性能的单页面应用，通过Recharts实现数据可视化。这套技术方案成熟稳定，各技术组件之间的集成顺畅，较好地满足了系统开发的需要。
[284] style=Normal | 在功能实现方面，系统完成了用户认证、活动管理、报名管理、考勤签到、公告管理、用户管理以及统计分析等七大功能模块的开发。通过这些模块的协同工作，实现了志愿服务活动从发布到执行再到统计的全流程线上管理。系统中的图表数据、统计信息全部来源于数据库中的真实数据，所有的增删改查操作都能够实时地反映到后端数据库中，保证了数据的真实性和实时性。
[285] style=Normal | 经过功能测试验证，系统各项功能运行正常，操作流程合理顺畅，达到了预期的设计目标。但是本系统在某些方面仍然存在不足和改进空间：一是缺少文件上传功能，活动封面和用户头像的管理还不够便捷；二是前端页面对移动设备的适配还有待加强；三是消息通知功能尚未实现，例如报名成功后的站内通知或短信提醒等。这些问题将作为后续版本迭代的改进方向，进一步完善系统的功能和用户体验。
[289] style=Heading 1 | 参考文献
[291] style=Normal | 谢恩,周大勇.基于Spring Boot的社区志愿服务管理系统设计[J].电脑知识与技术,2023,19(12):56-59.
[292] style=Normal | 张俊杰,李健.基于SSM框架的志愿者信息管理系统的设计与实现[J].软件工程,2022,25(8):42-46.
[293] style=Normal | Craig Walls.Spring Boot实战[M].丁雪丰,译.北京:人民邮电出版社,2016.
[294] style=Normal | 苟向东.基于MyBatis-Plus的快速开发实践研究[J].信息与电脑,2023,35(1):118-120.
[295] style=Normal | Alex Banks,Eve Porcello.React学习手册[M].林昊翔,译.北京:中国电力出版社,2021.
[296] style=Normal | 王珊,萨师煊.数据库系统概论(第5版)[M].北京:高等教育出版社,2014.
[297] style=Normal | 刘春辉.基于JWT的Web应用安全认证技术研究[J].网络安全技术与应用,2022(9):15-17.
[298] style=Normal | 曾志敏,黄景琳.中国志愿服务的数字化治理：实践、困境与路径[J].中国行政管理,2022(3):45-52.
[299] style=Normal | Rod Johnson.Expert One-on-One J2EE Development without EJB[M].Indianapolis:Wiley Publishing,2004.
[300] style=Normal | Martin Fowler.企业应用架构模式[M].王怀民,周斌,译.北京:机械工业出版社,2010.
[301] style=Normal | 许令波.深入分析Java Web技术内幕(修订版)[M].北京:电子工业出版社,2014.
[302] style=Normal | 李刚.疯狂Java讲义(第6版)[M].北京:电子工业出版社,2022.
[303] style=Normal | 刘增辉.MyBatis从入门到精通[M].北京:电子工业出版社,2017.
[304] style=Normal | 李哲,陈涛.前后端分离架构在Web开发中的应用研究[J].计算机应用与软件,2023,40(5):87-91.
[305] style=Normal | 朱晓林.基于React的企业级前端应用开发实践[J].软件导刊,2022,21(12):105-109.
[309] style=Heading 1 | 致  谢
[311] style=正文_关键词 | 时光飞逝，四年的大学生活即将画上句号。在这篇毕业论文完成之际，我想借此机会向在我学习和生活中给予过帮助和关怀的所有人表示最诚挚的感谢。
[312] style=正文_关键词 | 首先，我要衷心感谢我的指导老师。在本次毕业设计的整个过程中，从课题的选定、方案的确定到系统的开发和论文的撰写，指导老师都给予了我悉心的指导和耐心的帮助。每当我在研究过程中遇到困难和疑惑的时候，老师总是能够及时地为我指点迷津、提供建议，帮助我克服了一个又一个难关。老师严谨认真的治学态度和专业深厚的学术水平，深深地影响了我，让我受益匪浅。
[313] style=正文_关键词 | 其次，我要感谢安徽三联学院工学部的全体老师们。是他们在大学四年里传授给我了扎实的专业知识和实践技能，为我完成本次毕业设计奠定了坚实的基础。特别是软件工程、数据库原理、Web开发技术等课程的授课老师，他们讲授的知识在本次系统开发中得到了充分的应用。
[314] style=正文_关键词 | 同时，我还要感谢在大学期间一起学习、一起成长的同学们。在课程设计、实验作业以及本次毕业设计过程中，同学们之间的交流和讨论让我获得了许多有价值的思路和灵感。正是有了大家的相互帮助和支持，我才能够顺利地完成各阶段的学习任务。
[315] style=正文_关键词 | 最后，我要特别感谢我的家人。感谢他们一直以来对我学业的支持和生活上的关怀照顾，是他们的无私付出和默默支持，给了我坚持学习和不断前进的动力。
[316] style=正文_关键词 | 由于本人水平有限，论文中难免存在一些不足之处，恳请各位老师和专家批评指正。
